3.49963,1.50007
0.500368,2.49993
1.50031,2.49969
2.49969,2.49969
3.49963,2.49993
0.500025,3.49997
1.50007,3.49963
2.49993,3.49963
3.49997,3.49997

0.499558,0.499558
1.49953,0.500025
2.50047,0.500025
3.50044,0.499558
0.500025,1.49953
1.50008,1.50008
2.49992,1.50008
3.49997,1.49953
0.500025,2.50047
1.50008,2.49992
2.49992,2.49992
3.49997,2.50047
0.499558,3.50044
1.49953,3.49997
2.50047,3.49997
3.50044,3.50044

0.499216,0.499216
1.49918,0.5001
2.50082,0.5001
3.50078,0.499216
0.5001,1.49918
1.5001,1.5001
2.4999,1.5001
3.4999,1.49918
0.5001,2.50082
1.5001,2.4999
2.4999,2.4999
3.4999,2.50082
0.499216,3.50078
1.49918,3.4999
2.50082,3.4999
3.50078,3.50078

0.499562,0.499562
1.49959,0.500393
2.50041,0.500393
3.50044,0.499562
0.500393,1.49959
1.50034,1.50034
2.49966,1.50034
3.49961,1.49959
0.500393,2.50041
1.50034,2.49966
2.49966,2.49966
3.49961,2.50041
0.499562,3.50044
1.49959,3.49961
2.50041,3.49961
3.50044,3.50044

0.500196,0.500196
1.50021,0.500496
2.49979,0.500496
3.4998,0.500196
0.500496,1.50021
1.50052,1.50052
2.49948,1.50052
3.4995,1.50021
0.500496,2.49979
1.50052,2.49948
2.49948,2.49948
3.4995,2.49979
0.500196,3.4998
1.50021,3.4995
2.49979,3.4995
3.4998,3.4998

0.500883,0.500883
1.50084,0.500426
2.49916,0.500426
3.49912,0.500883
0.500426,1.50084
1.50044,1.50044
2.49957,1.50043
3.49957,1.50084
0.500426,2.49916
1.50043,2.49957
2.49956,2.49956
3.49957,2.49916
0.500883,3.49912
1.50084,3.49957
2.49916,3.49957
3.49912,3.49912

0.500651,0.500651
1.50066,0.500262
2.49934,0.500262
3.49935,0.500651
0.500262,1.50066
1.50022,1.50022
2.49978,1.50022
3.49974,1.50066
0.500262,2.49934
1.50022,2.49978
2.49978,2.49978
3.49974,2.49934
0.500651,3.49935
1.50066,3.49974
2.49934,3.49974
3.49935,3.49935

0.49995,0.49995
1.49997,0.500277
2.50003,0.500277
3.50005,0.49995
0.500277,1.49997
1.50031,1.50031
2.49969,1.50031
3.49972,1.49997
0.500277,2.50003
1.50031,2.49969
2.49969,2.49969
3.49972,2.50003
0.49995,3.50005
1.49997,3.49972
2.50003,3.49972
3.50005,3.50005

0.499446,0.499446
1.4994,0.500512
2.5006,0.500512
3.50055,0.499446
0.500512,1.4994
1.50053,1.50053
2.49947,1.50053
3.49949,1.4994
0.500512,2.5006
1.50053,2.49947
2.49947,2.49947
3.49949,2.5006
0.499446,3.50055
1.4994,3.49949
2.5006,3.49949
3.50055,3.50055

0.499324,0.499324
1.49929,0.500329
2.50071,0.500329
3.50068,0.499324
0.500329,1.49929
1.50031,1.50031
2.49969,1.50031
3.49967,1.49929
0.500329,2.50071
1.50031,2.49969
2.49969,2.49969
3.49967,2.50071
0.499324,3.50068
1.49929,3.49967
2.50071,3.49967
3.50068,3.50068

0.499682,0.499682
1.49974,0.499892
2.50026,0.499892
3.50032,0.499682
0.499892,1.49974
1.49989,1.49989
2.50011,1.49989
3.50011,1.49974
0.499892,2.50026
1.49989,2.50011
2.50011,2.50011
3.50011,2.50026
0.499682,3.50032
1.49974,3.50011
2.50026,3.50011
3.50032,3.50032

0.499946,0.499946
1.49991,0.499276
2.50009,0.499276
3.50005,0.499947
0.499276,1.49991
1.4993,1.4993
2.5007,1.4993
3.50072,1.49991
0.499276,2.50009
1.4993,2.5007
2.5007,2.5007
3.50072,2.50009
0.499947,3.50005
1.49991,3.50072
2.50009,3.50072
3.50005,3.50005

0.499612,0.499612
1.49959,0.499287
2.50041,0.499287
3.50039,0.499613
0.499287,1.49959
1.49925,1.49925
2.50075,1.49925
3.50071,1.49959
0.499287,2.50041
1.49925,2.50075
2.50075,2.50075
3.50071,2.50041
0.499613,3.50039
1.49959,3.50071
2.50041,3.50071
3.50039,3.50039

0.499296,0.499296
1.49935,0.499883
2.50065,0.499883
3.5007,0.499297
0.499883,1.49935
1.49988,1.49988
2.50012,1.49988
3.50012,1.49935
0.499883,2.50065
1.49988,2.50012
2.50012,2.50012
3.50012,2.50065
0.499297,3.5007
1.49935,3.50012
2.50065,3.50012
3.5007,3.5007

0.499587,0.499587
1.49954,0.500349
2.50046,0.500348
3.50041,0.499587
0.500349,1.49954
1.50039,1.50039
2.49961,1.50039
3.49965,1.49954
0.500348,2.50046
1.50039,2.49961
2.49961,2.49961
3.49965,2.50046
0.499587,3.50041
1.49954,3.49965
2.50046,3.49965
3.50041,3.50041

0.50003,0.50003
1.5,0.500701
2.5,0.500699
3.49997,0.500032
0.500701,1.5
1.50068,1.50068
2.49932,1.50068
3.4993,1.5
0.500699,2.5
1.50068,2.49932
2.49932,2.49932
3.4993,2.5
0.500032,3.49997
1.5,3.4993
2.5,3.4993
3.49997,3.49997

0.500572,0.500572
1.50065,0.500493
2.49935,0.500489
3.49942,0.500578
0.500493,1.50065
1.50046,1.50046
2.49954,1.50046
3.49951,1.50065
0.500489,2.49935
1.50046,2.49954
2.49954,2.49954
3.49951,2.49935
0.500578,3.49942
1.50065,3.49951
2.49935,3.49951
3.49943,3.49943

0.500814,0.500814
1.50075,0.500066
2.49924,0.500059
3.49917,0.500826
0.500066,1.50075
1.50011,1.50011
2.4999,1.5001
3.49994,1.50076
0.500059,2.49924
1.5001,2.4999
2.49989,2.49989
3.49993,2.49925
0.500826,3.49917
1.50076,3.49994
2.49925,3.49993
3.49919,3.49919

0.500252,0.500252
1.50022,0.500224
2.49976,0.50021
3.49973,0.500274
0.500224,1.50022
1.50021,1.50021
2.4998,1.5002
3.49979,1.50024
0.50021,2.49976
1.5002,2.4998
2.49979,2.49979
3.49978,2.49978
0.500274,3.49973
1.50024,3.49979
2.49978,3.49978
3.49975,3.49975

0.499742,0.499742
1.49984,0.500684
2.50011,0.500661
3.5002,0.499796
0.500684,1.49984
1.50065,1.50065
2.49937,1.50063
3.49934,1.49989
0.50066,2.50011
1.50063,2.49937
2.49935,2.49935
3.49932,2.50016
0.499796,3.5002
1.49989,3.49934
2.50016,3.49932
3.50026,3.50026

0.499466,0.499466
1.4994,0.500652
2.50048,0.500609
3.50042,0.499584
0.500653,1.4994
1.50068,1.50068
2.49937,1.50063
3.49939,1.49952
0.500609,2.50048
1.50063,2.49937
2.49932,2.49932
3.49935,2.5006
0.499584,3.50042
1.49952,3.49939
2.5006,3.49935
3.50053,3.50053

0.499486,0.499486
1.49939,0.500213
2.50025,0.500005
3.50018,0.499823
0.500214,1.49939
1.50024,1.50024
2.49995,1.50005
3.5,1.49974
0.500005,2.50025
1.50005,2.49995
2.49976,2.49976
3.49979,2.50061
0.499823,3.50018
1.49974,3.5
2.50061,3.49979
3.50051,3.50051

0.499284,0.499285
1.49944,0.499886
2.49971,0.499183
3.49965,0.500349
0.499887,1.49944
1.50003,1.50003
2.5009,1.4991
3.50082,1.50029
0.499183,2.49971
1.4991,2.5009
2.49997,2.49997
3.50012,2.50056
0.50035,3.49965
1.50029,3.50082
2.50056,3.50012
3.50072,3.50071

0.49864,0.498641
1.49871,0.500427
2.4988,0.498288
3.49875,0.501244
0.50043,1.49871
1.50044,1.50044
2.50184,1.49816
3.50172,1.50119
0.498286,2.4988
1.49816,2.50184
2.49956,2.49957
3.49958,2.50128
0.501246,3.49875
1.5012,3.50172
2.50128,3.49958
3.50136,3.50136

0.497039,0.497041
1.49689,0.502456
2.49738,0.497353
3.49741,0.502577
0.502458,1.49689
1.50237,1.50237
2.50255,1.49746
3.50266,1.50261
0.49735,2.49738
1.49746,2.50255
2.49764,2.49764
3.49755,2.5031
0.50258,3.49741
1.50262,3.50265
2.50311,3.49755
3.50295,3.50295

0.494064,0.494068
1.49403,0.505678
2.49474,0.495419
3.49486,0.505121
0.505683,1.49403
1.50553,1.50552
2.50435,1.49567
3.5046,1.50525
0.495412,2.49474
1.49566,2.50435
2.49448,2.49449
3.49432,2.50596
0.505126,3.49487
1.50525,3.50459
2.50596,3.49433
3.50592,3.50592

0.489346,0.489352
1.48943,0.510051
2.48997,0.491205
3.4899,0.510081
0.51006,1.48943
1.51001,1.51
2.50892,1.49111
3.50882,1.51001
0.491193,2.48997
1.4911,2.50891
2.49001,2.49002
3.48996,2.51055
0.51009,3.4899
1.51001,3.50881
2.51056,3.48997
3.51064,3.51063

0.481396,0.481407
1.48145,0.516827
2.48171,0.483005
3.48156,0.518406
0.516842,1.48146
1.51709,1.51707
2.51726,1.48278
3.51704,1.51825
0.482987,2.48172
1.48276,2.51724
2.48294,2.48296
3.48319,2.51852
0.518421,3.48157
1.51827,3.51702
2.51853,3.4832
3.51858,3.51857

0.467546,0.467566
1.46754,0.529171
2.46785,0.469386
3.46796,0.531984
0.529198,1.46756
1.52947,1.52944
2.53085,1.46921
3.53068,1.53209
0.469356,2.46787
1.46918,2.53082
2.47056,2.4706
3.47084,2.5324
0.532008,3.46798
1.53212,3.53065
2.53242,3.47087
3.53242,3.5324

0.444197,0.444231
1.44407,0.551397
2.44493,0.44755
3.44508,0.554833
0.551439,1.44411
1.55119,1.55115
2.55249,1.44761
3.55255,1.55498
0.447499,2.44496
1.44756,2.55244
2.44886,2.44891
3.44861,2.55583
0.554874,3.44511
1.55502,3.55251
2.55587,3.44866
3.55576,3.55571

0.406586,0.406641
1.40645,0.587212
2.40792,0.412433
3.40788,0.591988
0.58728,1.40651
1.58707,1.587
2.58744,1.41271
3.58773,1.59193
0.412354,2.40798
1.41263,2.58737
2.41299,2.41307
3.4128,2.5934
0.592054,3.40794
1.592,3.58766
2.59346,3.41287
3.59336,3.59329

0.354888,0.35497
1.35419,0.636105
2.35625,0.362529
3.35624,0.643585
0.636206,1.35427
1.63705,1.63695
2.63767,1.36252
3.63771,1.64353
0.362416,2.35633
1.36241,2.63757
2.36302,2.36313
3.3639,2.64561
0.643683,3.35632
1.64363,3.63761
2.64571,3.36401
3.64504,3.64494

0.336756,0.336878
1.32991,0.657046
2.33191,0.340118
3.33325,0.666516
0.657188,1.33003
1.66366,1.66353
2.66151,1.33875
3.66019,1.66778
0.339973,2.33205
1.3386,2.66135
2.33639,2.33655
3.3428,2.66997
0.666645,3.33338
1.66793,3.66006
2.67011,3.34296
3.66318,3.66304

0.382393,0.382591
1.37727,0.613521
2.37631,0.387429
3.38166,0.61801
0.613728,1.37746
1.61961,1.6194
2.61798,1.38237
3.61289,1.62338
0.387222,2.37652
1.38215,2.61776
2.3804,2.38061
3.38624,2.62254
0.61821,3.38186
1.62359,3.61268
2.62275,3.38646
3.61761,3.61739

0.422742,0.423036
1.42632,0.572157
2.4243,0.431165
3.42856,0.571084
0.572446,1.4266
1.56966,1.56938
2.57378,1.42656
3.56914,1.57544
0.43086,2.42457
1.42627,2.57351
2.43032,2.4306
3.42765,2.57328
0.571392,3.42885
1.57571,3.56883
2.57357,3.42794
3.57728,3.57699

0.453448,0.453865
1.45483,0.541458
2.45992,0.454404
3.45362,0.546053
0.541884,1.45525
1.53999,1.53958
2.54043,1.45988
3.54604,1.53965
0.453972,2.46032
1.45947,2.54003
2.46008,2.46049
3.45821,2.54468
0.546487,3.45405
1.54006,3.54562
2.54508,3.45862
3.54647,3.54605

0.473119,0.473753
1.47359,0.524095
2.47493,0.47297
3.47069,0.528711
0.524738,1.47423
1.52378,1.52313
2.52201,1.47858
3.52767,1.52439
0.472355,2.4756
1.47793,2.52136
2.47627,2.47693
3.47529,2.52576
0.529343,3.47132
1.52507,3.52706
2.52639,3.47592
3.52682,3.52619

0.48337,0.484395
1.48489,0.515651
2.47821,0.490161
3.48466,0.514156
0.516663,1.48595
1.5145,1.51343
2.51624,1.48494
3.51084,1.52076
0.489148,2.47928
1.4839,2.51519
2.48544,2.4865
3.4833,2.51406
0.515202,3.4857
1.52182,3.50982
2.51514,3.48434
3.51668,3.51566

0.490188,0.491951
1.48449,0.505579
2.48652,0.494283
3.48822,0.509961
0.50732,1.48624
1.51275,1.51102
2.51024,1.49155
3.50754,1.51168
0.492522,2.48826
1.48984,2.50851
2.48723,2.48897
3.49257,2.51386
0.51172,3.48999
1.51342,3.50578
2.51562,3.49432
3.50982,3.50805

0.487055,0.490058
1.4861,0.502372
2.49085,0.49323
3.48835,0.508759
0.505374,1.48902
1.50821,1.5053
2.50774,1.49514
3.50973,1.50615
0.49028,2.49382
1.49217,2.50479
2.49182,2.49474
3.49465,2.51095
0.511737,3.49132
1.50913,3.50679
2.51386,3.49764
3.51294,3.50993

0.480692,0.485681
1.48851,0.506757
2.48593,0.495004
3.48556,0.509381
0.511769,1.49355
1.50429,1.49923
2.50995,1.49496
3.50989,1.50907
0.490011,2.49102
1.48996,2.50498
2.4957,2.50076
3.48839,2.5063
0.514515,3.49067
1.51416,3.50489
2.51134,3.49339
3.51933,3.51435

0.479604,0.488078
1.47894,0.505735
2.47824,0.493811
3.47486,0.516445
0.514285,1.48758
1.5141,1.50546
2.51124,1.49714
3.51469,1.51307
0.485299,2.48692
1.48873,2.50283
2.48593,2.49457
3.48568,2.51247
0.525161,3.48357
1.52177,3.50619
2.52111,3.49423
3.52037,3.51189

0.468013,0.482553
1.46299,0.506823
2.46279,0.492322
3.46444,0.520915
0.521593,1.4775
1.52661,1.51199
2.52247,1.49209
3.52203,1.5223
0.478007,2.47767
1.47762,2.50798
2.47336,2.488
3.47824,2.52265
0.535484,3.47902
1.53718,3.50773
2.53717,3.49303
3.53201,3.51745

0.439721,0.464123
1.44112,0.515175
2.43972,0.486433
3.44661,0.528398
0.540305,1.46528
1.53936,1.51447
2.54509,1.47928
3.53792,1.53555
0.462034,2.4645
1.45498,2.52081
2.46054,2.48543
3.45965,2.53471
0.553335,3.47153
1.56034,3.51352
2.55889,3.4848
3.5604,3.53599

0.402129,0.441636
1.40216,0.526127
2.40828,0.466787
3.40472,0.55321
0.567808,1.44154
1.56836,1.52657
2.5712,1.46801
3.57389,1.55099
0.426077,2.44903
1.42862,2.53186
2.43163,2.47342
3.43223,2.55844
0.595458,3.44692
1.59176,3.53319
2.59781,3.47391
3.59788,3.55837

0.346041,0.407538
1.34597,0.54741
2.35168,0.438969
3.34618,0.58987
0.614265,1.4064
1.61432,1.5484
2.61506,1.44795
3.62222,1.58186
0.377717,2.41818
1.38476,2.55185
2.38569,2.45167
3.38573,2.59364
0.654033,3.41032
1.64839,3.561
2.65401,3.45259
3.65392,3.59236

0.284567,0.37553
1.27677,0.576041
2.27841,0.41041
3.28368,0.627525
0.672925,1.36333
1.67307,1.57765
2.67851,1.415
3.67633,1.62626
0.323554,2.3739
1.32155,2.58495
2.32684,2.42236
3.32697,2.63672
0.716511,3.37251
1.72173,3.5895
2.72309,3.42392
3.7155,3.62439

0.271504,0.42275
1.24715,0.559273
2.24355,0.42864
3.25955,0.613644
0.696572,1.36821
1.72218,1.59662
2.71181,1.42086
3.69639,1.6238
0.30355,2.3765
1.28832,2.57924
2.27772,2.40324
3.30325,2.63178
0.740485,3.38628
1.75649,3.57129
2.75289,3.44071
3.72858,3.57717

0.254415,0.491181
1.27425,0.489524
2.26349,0.499861
3.27544,0.531633
0.696145,1.44572
1.70867,1.55702
2.7038,1.47476
3.68387,1.55508
0.316206,2.44529
1.29622,2.52532
2.29133,2.44271
3.30373,2.55413
0.724438,3.46833
1.73647,3.50013
2.72592,3.51062
3.7456,3.5087

0.262425,0.54701
1.28192,0.421024
2.29318,0.572315
3.26818,0.440678
0.702605,1.532
1.67609,1.48283
2.69026,1.52471
3.70222,1.47513
0.297853,2.52514
1.30977,2.47518
2.32392,2.51688
3.29746,2.46786
0.731789,3.55942
1.70683,3.42776
2.71805,3.57924
3.73746,3.45282

0.295384,0.594633
1.3029,0.391587
2.28527,0.628435
3.28944,0.381056
0.691315,1.61711
1.68126,1.39818
2.69063,1.5826
3.71197,1.39437
0.288105,2.60565
1.3095,2.41714
2.31877,2.60168
3.30884,2.38283
0.710634,3.61918
1.71473,3.3716
2.69683,3.60869
3.70442,3.40526

0.358375,0.611641
1.35174,0.403808
2.32809,0.618341
3.34884,0.383134
0.656401,1.66876
